PDF: /workspaces/many-shot-residual-geom-claude/papers/curved_inference_geometry.pdf
Total pages: 80
Pages per chunk: 3

Chunks:
  curved_inference_geometry_chunk_001.pdf: pages 1-3
  curved_inference_geometry_chunk_002.pdf: pages 4-6
  curved_inference_geometry_chunk_003.pdf: pages 7-9
  curved_inference_geometry_chunk_004.pdf: pages 10-12
  curved_inference_geometry_chunk_005.pdf: pages 13-15
  curved_inference_geometry_chunk_006.pdf: pages 16-18
  curved_inference_geometry_chunk_007.pdf: pages 19-21
  curved_inference_geometry_chunk_008.pdf: pages 22-24
  curved_inference_geometry_chunk_009.pdf: pages 25-27
  curved_inference_geometry_chunk_010.pdf: pages 28-30
  curved_inference_geometry_chunk_011.pdf: pages 31-33
  curved_inference_geometry_chunk_012.pdf: pages 34-36
  curved_inference_geometry_chunk_013.pdf: pages 37-39
  curved_inference_geometry_chunk_014.pdf: pages 40-42
  curved_inference_geometry_chunk_015.pdf: pages 43-45
  curved_inference_geometry_chunk_016.pdf: pages 46-48
  curved_inference_geometry_chunk_017.pdf: pages 49-51
  curved_inference_geometry_chunk_018.pdf: pages 52-54
  curved_inference_geometry_chunk_019.pdf: pages 55-57
  curved_inference_geometry_chunk_020.pdf: pages 58-60
  curved_inference_geometry_chunk_021.pdf: pages 61-63
  curved_inference_geometry_chunk_022.pdf: pages 64-66
  curved_inference_geometry_chunk_023.pdf: pages 67-69
  curved_inference_geometry_chunk_024.pdf: pages 70-72
  curved_inference_geometry_chunk_025.pdf: pages 73-75
  curved_inference_geometry_chunk_026.pdf: pages 76-78
  curved_inference_geometry_chunk_027.pdf: pages 79-80
